codEstado,estado,colmenas,rendimiento,produccion,stocks,preciolb,valorProduccion,anio,porcStock
40,Wyoming,38.0,40.0,1520.0,608.0,171.0,2599.0,2020,40.0
2,Arizona,25.0,36.0,900.0,360.0,238.0,2142.0,2020,40.0
28,Oregon,95.0,29.0,2755.0,1102.0,240.0,21156.0,2020,40.0
18,Minnesota,108.0,55.0,5940.0,2495.0,180.0,10692.0,2020,42.003367003367
29,Pennsylvania,19.0,48.0,912.0,392.0,412.0,3757.0,2020,42.98245614035088
27,Ohio,16.0,75.0,1200.0,576.0,350.0,4200.0,2020,48.0
31,South Dakota,245.0,61.0,14945.0,8668.0,177.0,26453.0,2020,57.99933087989294
12,Iowa,35.0,58.0,2030.0,1259.0,254.0,5156.0,2020,62.01970443349754
18,Minnesota,125.0,57.0,7125.0,285.0,232.0,16530.0,2021,4.0
19,Mississippi,25.0,71.0,1775.0,71.0,277.0,781.0,2021,4.0
8,Hawaii,15.0,93.0,1395.0,56.0,221.0,3083.0,2021,4.014336917562724
33,Texas,137.0,56.0,7672.0,384.0,230.0,17388.0,2021,5.005213764337852
7,Georgia,96.0,34.0,3264.0,261.0,273.0,8911.0,2021,7.9963235294117645
26,North Dakota,515.0,55.0,28325.0,2266.0,219.0,62032.0,2021,8.0
34,Utah,31.0,33.0,1023.0,92.0,218.0,2230.0,2021,8.993157380254155
9,Idaho,100.0,30.0,3000.0,270.0,237.0,7110.0,2021,9.0
15,Louisiana,37.0,58.0,2146.0,205.0,250.0,5365.0,2021,9.552656104380244
6,Florida,193.0,44.0,8492.0,839.0,242.0,20551.0,2021,9.879886952425812
30,South Carolina,16.0,42.0,672.0,67.0,532.0,3575.0,2021,9.970238095238097
40,Wyoming,38.0,58.0,2204.0,242.0,207.0,1760.0,2021,10.980036297640654
16,Maine,11.0,34.0,374.0,60.0,318.0,1189.0,2021,16.0427807486631
4,California,290.0,33.0,9570.0,1627.0,240.0,6612.0,2021,17.001044932079417
32,Tennessee,8.0,56.0,448.0,81.0,500.0,2240.0,2021,18.080357142857142
5,Colorado,29.0,40.0,1160.0,232.0,278.0,3225.0,2021,20.0
25,North Carolina,13.0,38.0,507.0,104.0,684.0,3468.0,2021,20.51282051282051
24,New York,57.0,53.0,3021.0,665.0,415.0,12537.0,2021,22.0125786163522
35,Vermont,7.0,47.0,329.0,76.0,328.0,1079.0,2021,23.10030395136778
12,Iowa,38.0,55.0,2090.0,502.0,246.0,5601.0,2021,24.019138755980862
10,Illinois,10.0,46.0,460.0,115.0,583.0,2682.0,2021,25.0
41,Other States,28.0,38.0,1349.0,340.0,490.0,6610.0,2021,25.20385470719051
28,Oregon,86.0,31.0,2666.0,693.0,214.0,5705.0,2021,25.993998499624904
14,Kentucky,7.0,37.0,259.0,73.0,460.0,1191.0,2021,28.185328185328185
21,Montana,117.0,57.0,6669.0,1934.0,217.0,14472.0,2021,28.99985005248163
3,Arkansas,17.0,50.0,850.0,255.0,207.0,3602.0,2021,30.0
22,Nebraska,39.0,47.0,1833.0,550.0,217.0,3978.0,2021,30.00545553737043
23,New Jersey,15.0,35.0,525.0,158.0,327.0,1717.0,2021,30.0952380952381
20,Missouri,8.0,35.0,280.0,92.0,399.0,1117.0,2021,32.857142857142854
36,Virginia,6.0,40.0,240.0,79.0,823.0,1975.0,2021,32.916666666666664
11,Indiana,10.0,52.0,520.0,177.0,389.0,2023.0,2021,34.03846153846154
1,Alabama,8.0,40.0,320.0,112.0,599.0,1917.0,2021,35.0
2,Arizona,26.0,40.0,1040.0,368.0,234.0,2434.0,2021,35.38461538461539
27,Ohio,16.0,64.0,1024.0,389.0,370.0,3789.0,2021,37.98828125
17,Michigan,101.0,51.0,5151.0,1957.0,297.0,15298.0,2021,37.992622791690934
39,Wisconsin,42.0,47.0,1974.0,750.0,281.0,5547.0,2021,37.99392097264438
37,Washington,96.0,32.0,3072.0,1206.0,252.0,6799.0,2021,39.2578125
29,Pennsylvania,20.0,42.0,840.0,336.0,340.0,2856.0,2021,40.0
31,South Dakota,250.0,49.0,12250.0,5268.0,227.0,27808.0,2021,43.00408163265306
13,Kansas,7.0,42.0,294.0,144.0,174.0,806.0,2021,48.97959183673469
38,West Virginia,6.0,43.0,258.0,136.0,480.0,1238.0,2021,52.71317829457365
